the_geom,OBJECTID,Rec_Type,Site_Num,Fac_Type,Loc_Id,Eff_Date,Region_Cod,Field_Offi,State_Post,State_Name,County,County_Pos,City,Fac_Name,Owner_Type,Fac_Use,Owner_Name,Owner_Addr,Owner_City,Owner_Phon,Manager_Na,Manager_Ad,Extra_Column_1,Extra_Column_2
POINT (-77.08511666690545 26.51012777773246),19828,APT,90727.*A,AIRPORT,MYAM,7/16/2020,,NONE,,,BAHAMAS,BS,MARSH HARBOUR,LEONARD M THOMPSON INTL,PU,PU,,,,,DEPARTMENT OF CIVIL AVIATION,,,1-[phone]
POINT (-124.88666666664308 49.71083333275737),19748,APT,90041.*A,AIRPORT,CYQQ,7/16/2020,,SEA,,,"B.C., CANADA",CN,COMOX,COMOX,PR,PR,CANADA,,,,CANADIAN MILITARY,,,DND-[phone]
POINT (-82.95764852760186 42.27586419409519),19812,APT,90506.*A,AIRPORT,CYQG,7/16/2020,,NONE,,,"ONTARIO, CANADA",CN,WINDSOR,WINDSOR,PU,PU,,,,,,,,
POINT (-104.4310672224387 40.10831555601567),2815,APT,02646.63*A,AIRPORT,CO60,7/16/2020,ANM,DEN,CO,COLORADO,WELD,CO,KEENESBURG,HORSESHOE LANDINGS,PR,PR,STEVE BENSON,33245 WCR 16,"KEENSBURG, CO 80643",303-732-4483,,,,
POINT (-97.40537083336345 46.76386333328385),10725,APT,17285.751*A,AIRPORT,8ND5,7/16/2020,AGL,DMA,ND,NORTH DAKOTA,CASS,ND,CHAFFEE,AUSK STRIP,PR,PR,HARVEY J. AUSK,,"ALICE, ND 58083",701-347-4944,,,,
POINT (-92.01044833308654 39.460594444271585),9489,APT,11999.52*A,AIRPORT,MU40,7/16/2020,ACE,NONE,MO,MISSOURI,MONROE,MO,PARIS,LAKE VILLAGE,PR,PR,LAKE VILLAGE,HWY 15 S,"PARIS, MO 65275",816-327-5151,,,,
POINT (-78.17834944431728 42.99339333286789),12050,APT,14858.2*H,HELIPORT,21NY,7/16/2020,AEA,NYC,NY,NEW YORK,GENESEE,NY,BATAVIA,GAUTIERI,PR,PR,VITO J. GAUTIERI,45 LIBERTY ST,"BATAVIA, NY 14020",716-343-0852,,,,
POINT (-85.02391888925087 43.86418916672663),8430,APT,09993.97*A,AIRPORT,07MI,7/16/2020,AGL,DET,MI,MICHIGAN,CLARE,MI,LAKE,SCOTT AIRSTRIP,PR,PR,,,,,RUSS HEFFRON,8505 SHORT STREET,"LAKE, MI 48632",989-339-5290
POINT (-82.5395666672884 36.20873333307094),15632,APT,23223.1*A,AIRPORT,TN02,7/16/2020,ASO,NONE,TN,TENNESSEE,WASHINGTON,TN,TELFORD,TELFORD OVERLOOK FERGUSON FIELD,PR,PR,MARVIN FERGUSON,190 BROWNING ROAD,"TELFORD, TN 37690",423-791-0036,,,,
POINT (-99.86564833327229 33.41953888907938),16755,APT,24174.11*A,AIRPORT,4TX7,7/16/2020,ASW,TEX,TX,TEXAS,KNOX,TX,KNOX CITY,OLIVER,PR,PR,JOANN ASHER,"ROUTE 2, BOX 194B","CLYDE, TX 79510-9627",,,,,
POINT (-86.54557638869602 41.922265278157454),8242,APT,09604.51*A,AIRPORT,MI25,7/16/2020,AGL,DET,MI,MICHIGAN,BERRIEN,MI,BRIDGMAN,MYERS,PR,PR,STEVE MYERS,10616 S. GAST RD,"BRIDGMAN, MI 49106",616-465-5392,,,,
POINT (-77.46636769399483 25.03911444393619),19830,APT,90730.*A,AIRPORT,MYNN,7/16/2020,,NONE,,,BAHAMAS,BS,NASSAU,LYNDEN PINDLING INTL,PU,PU,,,,,NASSAU AIRPORT DEVELOPMENT COMPANY,,,1-[phone]
POINT (-65.89027777823078 45.316111111133246),19783,APT,90399.*A,AIRPORT,CYSJ,7/16/2020,,NONE,,,"NEW BRUNSWICK, CANADA",CN,SAINT JOHN,SAINT JOHN,PU,PU,,,,,,,,
POINT (-128.15666666669694 52.18500000015256),19740,APT,90033.*A,AIRPORT,CBBC,7/16/2020,,NONE,,,"B.C., CANADA",CN,BELLA BELLA,BELLA BELLA/CAMPBELL ISLAND,PR,PR,BELLA BELLA ARPT LTD,,,250-957-2868,,,,
POINT (-63.05385277799104 18.2048000002342),19815,APT,90680.*A,AIRPORT,TQPF,7/16/2020,,NONE,,,ANGUILLA,AI,THE VALLEY,CLAYTON J LLOYD INTL,PU,PU,,,,,AIRPORT MANAGER,,,1-[phone]
POINT (-77.54999999983501 34.51666666734002),10402,APT,16811.12*A,AIRPORT,14NC,7/16/2020,ASO,MEM,NC,NORTH CAROLINA,JONES,NC,HOLLY RIDGE,CAMP DAVIS MCOLF,MN,PR,US NAVY,,,,,,,919-466-2233
POINT (-97.52953638875273 46.98747666671303),10713,APT,17278.*A,AIRPORT,ND59,7/16/2020,AGL,DMA,ND,NORTH DAKOTA,CASS,ND,BUFFALO,GRIEVE,PR,PR,,,,,WM GRIEVE,,"BUFFALO, ND 58011",701-633-5515
POINT (-97.2714272221077 41.47251055621044),11006,APT,12681.12*A,AIRPORT,NE37,7/16/2020,ACE,NONE,NE,NEBRASKA,PLATTE,NE,COLUMBUS,LOSEKE AIRSTRIP,PR,PR,LOUIS E LOSEKE,"ROUTE 7, BOX 30","COLUMBUS, NE 68601",402-564-5824,,,,
POINT (-77.18192361080365 43.098396666821934),12153,APT,15177.*A,AIRPORT,NY16,7/16/2020,AEA,NYC,NY,NEW YORK,WAYNE,NY,EAST PALMYRA,OAK RIDGE,PR,PR,MAX ALBERTSON,OAK RIDGE FARMS,"PALMYRA, NY 14522",315-926-4845,,,,
POINT (-82.17682249991712 40.6328380560916),12918,APT,18112.1*A,AIRPORT,9OI6,7/16/2020,AGL,DET,OH,OHIO,HOLMES,OH,LOUDENVILLE,NESTA,PR,PR,R. V. NESTA,220 S PARK ST,"MANSFIELD, OH 44902",419-522-1342,,,,
POINT (-98.17390388889885 30.289368333048035),16215,APT,23776.*A,AIRPORT,14TX,7/16/2020,ASW,TEX,TX,TEXAS,HAYS,TX,DRIPPING SPRINGS,KEYES RANCH,PR,PR,WILLIAM O. KEYES,15209 RAINBOW ONE,"AUSTIN, TX 78734",512-266-3081,,,,
POINT (-97.67113027844516 31.358500832742628),16316,APT,23882.23*A,AIRPORT,23XS,7/16/2020,ASW,TEX,TX,TEXAS,BELL,TX,FORT HOOD/KILLEEN/,SHORTHORN AUX LANDING STRIP,MR,PR,UNKNOWN,,,,UNKNOWN,UNKNOWN,UNKNOWN,
POINT (-97.42667638895931 31.214618610849655),17486,APT,24895.2*A,AIRPORT,TS92,7/16/2020,ASW,TEX,TX,TEXAS,BELL,TX,TEMPLE,LITTLE PEACH,PR,PR,WILLIAM C ELLIOT,RT 5/BOX 342A,"TEMPLE, TX 76501",817-986-2673,,,,
POINT (-77.19135611083142 36.549040555650855),17886,APT,25648.5*A,AIRPORT,VG28,7/16/2020,AEA,DCA,VA,VIRGINIA,SOUTHAMPTON,VA,BOYKINS,MANN,PR,PR,,,,,MELVIN E MANN,34327 MEHERRIN RD,"BOYKINS, VA 23827",804-654-6336
POINT (-121.28786111116342 37.970197221736186),2453,APT,02315.19*H,HELIPORT,CN48,7/16/2020,AWP,SFO,CA,CALIFORNIA,SAN JOAQUIN,CA,STOCKTON,ST JOSEPH'S MEDICAL CENTER,PR,PR,ST JOSEPH-S MEDICAL CENTER,1800 NORTH CALIFORNIA ST,"STOCKTON, CA 95207",906-943-2000,KEN BLACK,1800 NORTH CALIFORNIA ST,"STOCKTON, CA 95207",209-461-5193
POINT (-88.12747222243657 32.11930555635632),810,APT,00199.1*A,AIRPORT,09A,7/16/2020,ASO,JAN,AL,ALABAMA,CHOCTAW,AL,BUTLER,BUTLER-CHOCTAW COUNTY,PU,PU,CHOCTAW COUNTY,117 SOUTH MULBERRY/SUITE 9,"BUTLER, AL 36904",205-459-2417,TYLER DAVIDSON,"117 SOUTH MULBERRY, SUITE 12","BUTLER, AL 36904",(205) 459-2153
POINT (-155.50222222222 20.083603333379514),4561,APT,52149.*A,AIRPORT,HI05,7/16/2020,AWP,HNL,HI,HAWAII,HAWAII,HI,HONOKAA,HONOKAA AIRSTRIP,PR,PR,HAMAKUA SUGAR COMPANY,PO BOX 250,"PAAUILO, HI 96776",808-776-1511,ERNEST BOUVET,PO BOX 250,"PAAUILO, HI 96776",808-776-1511
POINT (-81.24622222172883 31.98437472188954),4448,APT,03992.13*A,AIRPORT,GA39,7/16/2020,ASO,ATL,GA,GEORGIA,CHATHAM,GA,SAVANNAH,HODGES AIRPARK,PR,PR,ROBERT J. HODGES,500 HINESVILLE ROAD,"SAVANNAH, GA 31405",912-925-3664,ROBERT J. HODGES,500 HINESVILLE ROAD,"SAVANNAH, GA 31405",912-925-3664
POINT (-82.5543888892393 27.395444443899507),3963,APT,03484.*A,AIRPORT,SRQ,7/16/2020,ASO,ORL,FL,FLORIDA,SARASOTA,FL,SARASOTA/BRADENTON,SARASOTA/BRADENTON INTL,PU,PU,SARASOTA MANATEE ARPT AUTHORITY,6000 AIRPORT CIRCLE,"SARASOTA, FL 34243-2105",(941) 359-2770,FREDERICK J. PICCOLO,6000 AIRPORT CIRCLE,"SARASOTA, FL 34243-2105",941-359-5200
POINT (-120.63018277758248 36.96244722202946),1880,APT,01516.*A,AIRPORT,28CA,7/16/2020,AWP,SFO,CA,CALIFORNIA,MERCED,CA,DOS PALOS,DOS PALOS,PR,PR,SPAIN AIR INC.,BOX 217,"DOS PALOS, CA 93620",209-392-2120,RANDY SPAIN,BOX 217,"DOS PALOS, CA 93620",209-392-2120
POINT (-90.14331944380707 38.699966667321824),5423,APT,04698.3*H,HELIPORT,38LL,7/16/2020,AGL,CHI,IL,ILLINOIS,MADISON,IL,GRANITE CITY,GATEWAY RGNL MEDICAL CENTER,PR,PR,"GRANITE CITY IL HOSP CO, LLC",2100 MADISON AVE,"GRANITE CITY, IL 62040",618-798-3000,RICK WOLF,"GATEWAY REGIONAL MEDICAL CENTER, 2100 MADISON AVE","GRANITE CITY, IL 62040",(618) 781-3215
POINT (-91.83095472188143 36.3559080557973),1338,APT,01163.*A,AIRPORT,7M9,7/16/2020,ASW,AOK,AR,ARKANSAS,FULTON,AR,SALEM,SALEM,PU,PU,CITY OF SALEM,PO BOX 619,"SALEM, AR 72576",870-895-3478,ELBERT LAYNE,PO BOX 1015,"SALEM, AR 72576",(870) 371-0756
POINT (-118.4157694440021 33.4049972220707),1719,APT,01276.*A,AIRPORT,AVX,7/16/2020,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,CA,AVALON,CATALINA,PR,PU,SANTA CATALINA IS CONSERVANCY,BOX 2739,"AVALON, CA 90704",310-510-2595,JUSTIN BOLLUM,BOX 2739,"AVALON, CA 90704",310-510-0143
POINT (-118.44666666672109 34.18333333281083),2095,APT,01817.02*H,HELIPORT,43L,7/16/2020,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,CA,LOS ANGELES,VAN NUYS COUNTY COURT,PU,PR,COUNTY OF LOS ANGELES,4700 RAMONA BLVD,"MONTEREY PARK, CA 91754-2169",,ROBERT RENTERIA,"LA COUNTY SHERIFF AERO BUREAU, 3235 LAKEWOOD BLVD","LONG BEACH, CA 90808",562-421-2701
POINT (-87.65811111120917 40.45789722210801),5470,APT,04755.01*H,HELIPORT,01IL,7/16/2020,AGL,CHI,IL,ILLINOIS,VERMILION,IL,HOOPESTON,HOOPESTON COMMUNITY MEMORIAL HOSPITAL,PR,PR,HOOPESTON COMMUNITY MEM HOSP,701 EAST ORANGE,"HOOPESTON, IL 60942",217-283-5531,"HOWARD HUGHES, DIR FACILITIES",701 EAST ORANGE,"HOOPESTON, IL 60942",(217) 283-8548
POINT (-82.6269738888869 27.76511388927724),3945,APT,03474.*A,AIRPORT,SPG,7/16/2020,ASO,ORL,FL,FLORIDA,PINELLAS,FL,ST PETERSBURG,ALBERT WHITTED,PU,PU,CITY OF ST PETERSBURG,"107 8TH AVENUE, S.E.","ST PETERSBURG, FL 33701",727-893-7654,RICH LESNIAK,"ALBERT WHITTED AIRPORT, 107 8TH AVENUE SOUTHEAST","ST PETERSBURG, FL 33701",727-893-7657
POINT (-111.71653305614521 33.98198305573601),1412,APT,00642.871*H,HELIPORT,AZ52,7/16/2020,AWP,PHX,AZ,ARIZONA,MARICOPA,AZ,CAREFREE,HORSESHOE DAM,PR,PR,SALT RIVER PROJECT,2601 E. AIRLANE,"PHOENIX, AZ 85034",602-236-2479,JEFFREY R CAMPBELL,2601 E. AIRLANE,"PHOENIX, AZ 85034",480-375-1003
POINT (-88.55024999984664 39.124663888912856),5366,APT,04614.04*H,HELIPORT,11IS,7/16/2020,AGL,CHI,IL,ILLINOIS,EFFINGHAM,IL,EFFINGHAM,ST ANTHONY MEMORIAL HOSPITAL,PR,PR,ST ANTHONY MEMORIAL HOSPITAL,503 N. MAPLE ST,"EFFINGHAM, IL 62401",217-342-2121,DENNIS BAKER,"ST ANTHONY MEML HOSPITAL,, 503 N. MAPLE ST","EFFINGHAM, IL 62401",217-342-2121
POINT (-165.08719444403394 60.54133333298123),630,APT,50766.4*A,AIRPORT,OOK,7/16/2020,AAL,NONE,AK,ALASKA,BETHEL,AK,TOKSOOK BAY,TOKSOOK BAY,PU,PU,ALASKA DOT&PF CENTRAL REGION,PO BOX 196900,"ANCHORAGE, AK 99519-6900",(907) 269-0749,LAWRENCE DAVIS,PO BOX 505,"BETHEL, AK 99559",(907) 543-2498
POINT (-80.3111611110622 26.013102777598075),3884,APT,03432.7*H,HELIPORT,FA21,7/16/2020,ASO,ORL,FL,FLORIDA,BROWARD,FL,PEMBROKE PINES,MEMORIAL HOSPITAL WEST HELISTOP,PR,PR,S. BROWARD HOSPITAL DISTRICT,703 NORTH FLAMINGO ROAD,"PEMBROKE PINES, FL 33028",954-433-7143,LUIS RODRIGUEZ,703 NORTH FLAMINGO ROAD,"PEMBROKE PINES, FL 33028",954-844-7143
POINT (-116.87526666701348 48.235566667245706),5117,APT,04302.11*A,AIRPORT,96ID,7/16/2020,ANM,HLN,ID,IDAHO,BONNER,ID,PRIEST RIVER,FLYING H RANCH,PR,PR,TOM & LINDA HAMILTON,1869 SANBORN CK RD,"PRIEST RIVER, ID 83856",208-448-4001,TOM & LINDA HAMILTON,1869 SANBORN CK RD,"PRIEST RIVER, ID 83856",208-448-4001
POINT (-88.57129583273094 42.26873888891798),5562,APT,04848.21*A,AIRPORT,66IL,7/16/2020,AGL,CHI,IL,ILLINOIS,MC HENRY,IL,MARENGO,AEROGRANGE,PR,PR,ADOLPH RALPH SVEC,19009 RIVER RD,"MARENGO, IL 60152",(815) 568-6652,ADOLPH RALPH SVEC,19009 RIVER RD,"MARENGO, IL 60152",(815) 568-6652
POINT (-106.0325166670024 39.4730416670505),2613,APT,02524.01*H,HELIPORT,CO75,7/16/2020,ANM,DEN,CO,COLORADO,SUMMIT,CO,BRECKENRIDGE,OVERLOOK ATHLETIC CLUB,PR,PR,"COLORADO HELI-SKI, INC.",BOX 64,"FRISCO, CO 80435",303-668-5600,"ROBERT H. DEWITT, VICE PRES.",BOX 64,"FRISCO, CO 80435",303-558-5600
POINT (-82.506553332662 31.53605555606385),4095,APT,03619.*A,AIRPORT,AMG,7/16/2020,ASO,ATL,GA,GEORGIA,BACON,GA,ALMA,BACON COUNTY,PU,PU,BACON COUNTY,"BACON COUNTY COURTHOUSE, 302 WEST 12TH STREET","ALMA, GA 31510",912-632-5214,GLOVER SCOTT,P.O. BOX 114,"ALMA, GA 31510",(912) 218-1040
POINT (-85.5930405556233 41.4847713888599),6168,APT,05434.6*A,AIRPORT,II51,7/16/2020,AGL,CHI,IN,INDIANA,NOBLE,IN,LIGONIER,HULL,PR,PR,TOM HULL,RR 3,"LIGONIER, IN 46767",219-894-3423,,,,
POINT (-86.06259999959408 31.103702778357498),1025,APT,00507.02*A,AIRPORT,1A4,7/16/2020,ASO,JAN,AL,ALABAMA,GENEVA,AL,SAMSON,LOGAN FIELD,PU,PU,CITY OF SAMSON,104 E MAIN STREET,"SAMSON, AL 36477",334-898-7541,AIR HAMMER/MIKE PASCOE,395 S. MAGNOLIA ST,"SAMSON, AL 36477",334-898-1303
POINT (-85.91387055624129 39.57365888920588),5919,APT,05136.*A,AIRPORT,07IN,7/16/2020,AGL,CHI,IN,INDIANA,SHELBY,IN,BOGGSTOWN,GRAY,PR,PR,TERRY & REBECCA BAKER,P.O. BOX 562,"FAIRLAND, IN 46126-0562",317-696-0697,TERRY & REBECCA BAKER,P.O. BOX 562,"FAIRLAND, IN 46126-0562",317-696-0697
POINT (-110.29007750044306 31.68370194421322),1470,APT,00710.6*A,AIRPORT,11AZ,7/16/2020,AWP,PHX,AZ,ARIZONA,COCHISE,AZ,HUACHUCA CITY,WHETSTONE,PR,PR,BRIAN ULMER,35 HAWTHORNE ST.,"HUACHUCA CITY, AZ 85616",520-227-6015,BRIAN ULMER,35 HAWTHORNE ST.,"HUACHUCA CITY, AZ 85616",520-227-6015
POINT (-104.24885000014052 38.88610361065327),3009,APT,02764.*A,AIRPORT,88CO,7/16/2020,ANM,DEN,CO,COLORADO,EL PASO,CO,YODER,TRANQUILA,PR,PR,WILLIAM J. PURVES,2903 REBEL DR.,"MIDLAND, TX 79707",915-699-4857,WILLIAM J. PURVES,2903 REBEL DR.,"MIDLAND, TX 79707",915-699-4857
POINT (-118.25158611123838 34.061422221858926),2110,APT,01817.27*H,HELIPORT,62CA,7/16/2020,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,CA,LOS ANGELES,BANK OF AMERICA DATA CENTER,PR,PR,BANK OF AMERICA,"4200 AMON CARTER BLVD, TX2-980-01-05","FORT WORTH, TX 76155",214-209-2560,JUANITA BARRAZA,"1000 W. TEMPLE ST, CA9-705-03-03","LOS ANGELES, CA 90012",213-345-3070
POINT (-96.28355000028121 43.20121944384277),4825,APT,06296.*H,HELIPORT,8IA1,7/16/2020,ACE,NONE,IA,IOWA,SIOUX,IA,ROCK VALLEY,HEGG MEMORIAL HOSPITAL,PR,PR,HEGG MEMORIAL HOSPITAL,1202 21ST AVE,"ROCK VALLEY, IA 51247",712-476-8000,"GLENN ZEVENBERGEN, ADMINISTRATOR",1202 21ST AVE,"ROCK VALLEY, IA 51247",712-476-8010
POINT (-90.50752777795488 41.4482777780484),5594,APT,04868.*A,AIRPORT,MLI,7/16/2020,AGL,CHI,IL,ILLINOIS,ROCK ISLAND,IL,MOLINE,QUAD CITY INTL,PU,PU,METROPOLITAN AIRPORT AUTH,BOX 9009,"MOLINE, IL 61265",309-764-9621,BENJAMIN LEISCHNER,BOX 9009,"MOLINE, IL 61265",309-764-9621
POINT (-118.45128888872671 34.03310277796744),2132,APT,01817.56*H,HELIPORT,CL54,7/16/2020,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,CA,LOS ANGELES,WESTSIDE TOWERS,PR,PR,"DOUGLAS EMMETT 1997, LLC","808 WILSHIRE BLVD., STE. 200","SANTA MONICA, CA 90401",310-312-8600,ERIC CORTES,11845 OLYMPIC BLVD. STE. 700,"LOS ANGELES, CA 90064",310-312-8630
POINT (-110.66736111089358 33.35313888873796),1455,APT,00694.*A,AIRPORT,P13,7/16/2020,AWP,PHX,AZ,ARIZONA,GILA,AZ,GLOBE,SAN CARLOS APACHE,PU,PU,SAN CARLOS APACHE TRIBE,PO BOX O,"SAN CARLOS, AZ 85550",928-475-2361,MARVIN MULL JR.,"C/O SAN CARLOS APACHE TRIBE, P.O. BOX O","SAN CARLOS, AZ 85550",928-475-3222
POINT (-113.7715277778227 42.54261111117713),4910,APT,04158.*A,AIRPORT,BYI,7/16/2020,ANM,HLN,ID,IDAHO,CASSIA,ID,BURLEY,BURLEY MUNI,PU,PU,CITY OF BURLEY,P.O. BOX 1090,"BURLEY, ID 83318",208-878-2224,KEVIN GEBHART,P.O. BOX 157,"BURLEY, ID 83318",208-678-0372
POINT (-118.4197222216951 35.72822222220909),2032,APT,01710.1*A,AIRPORT,L05,7/16/2020,AWP,LAX,CA,CALIFORNIA,KERN,CA,KERNVILLE,KERN VALLEY,PU,PU,COUNTY OF KERN DEPT OF AIRPORTS,"3701 WINGS WAY, SUITE 300","BAKERSFIELD, CA 93308-7026",661-391-1800,RON BREWSTER,"3701 WINGS WAY, SUITE 300","BAKERSFIELD, CA 93308-7026",661-391-1824
POINT (-113.80202638930396 45.15710138877841),5137,APT,04323.2*A,AIRPORT,ID52,7/16/2020,ANM,NONE,ID,IDAHO,LEMHI,ID,SALMON,40 ACRE AIRSTRIP,PR,PR,"J AND B ADVENTURES, LLC",392 LEMHI RD,"SALMON, ID 83467",,JIM MATESKI,392 LEMHI RD,"SALMON, ID 83467",541 948 6575
POINT (-85.24219527757106 41.09726999966495),5897,APT,05095.22*A,AIRPORT,3II9,7/16/2020,AGL,CHI,IN,INDIANA,ALLEN,IN,ARCOLA,DICK'S STRIP,PR,PR,RONALD & LA DEAN DICK,2610 O'DAY ROAD,"FORT WAYNE, IN 46818",260-625-3002,RONALD DICK,2610 O'DAY ROAD,"FORT WAYNE, IN 46818",260-625-3002
POINT (-111.95014388938462 33.441711389370234),1634,APT,00806.113*H,HELIPORT,AZ59,7/16/2020,AWP,PHX,AZ,ARIZONA,MARICOPA,AZ,TEMPE,CROSS CUT,PR,PR,SALT RIVER PROJECT,2601 E. AIRLANE,"PHOENIX, AZ 85034",602-236-2253,JEFFREY R. CAMPBELL,2601 E. AIRLANE,"PHOENIX, AZ 85034",602-236-8050
POINT (-85.54083333334277 40.208888889178006),6232,APT,05511.2*A,AIRPORT,02IN,7/16/2020,AGL,CHI,IN,INDIANA,DELAWARE,IN,MUNCIE,DIAMOND P FIELD,PR,PR,GREG PHILLIPS,1707 N CO RD 800 W,"YORKTOWN, IN 47396",765-286-1882,GREG PHILLIPS,1707 N CO RD 800 W,"YORKTOWN, IN 47396",765-286-1882
POINT (-104.63322222188792 40.43741666701101),2779,APT,02627.*A,AIRPORT,GXY,7/16/2020,ANM,DEN,CO,COLORADO,WELD,CO,GREELEY,GREELEY-WELD COUNTY,PU,PU,GREELEY-WELD CO ARPT AUTH,PO BOX 727,"GREELEY, CO 80632",970-336-3000,COOPER ANDERSON,PO BOX 727,"GREELEY, CO 80632",(970) 336-3001
POINT (-121.28671944406547 38.12241666696881),2073,APT,01782.02*H,HELIPORT,8CL7,7/16/2020,AWP,SFO,CA,CALIFORNIA,SAN JOAQUIN,CA,LODI,LODI MEMORIAL HOSPITAL,PR,PR,LODI MEMORIAL HOSP ASSOC INC,P.O. BOX 3004,"LODI, CA 95241",209-334-3411,TIM DUNCAN,975 SOUTH FAIRMMONT AVE,"LODI, CA 95240",(209) 339-7678
POINT (-88.25230499970651 42.212523888940375),5261,APT,04486.1*H,HELIPORT,6IS1,7/16/2020,AGL,CHI,IL,ILLINOIS,MC HENRY,IL,CARY,CARY FIRE DEPT,PU,PR,CARY FIRE PROTECTION DISTRICT,400 CARY-ALGONQUIN ROAD,"CARY, IL 60013",708-639-2121,BRAD DELATORRE,400 CARY-ALGONQUIN ROAD,"CARY, IL 60013",708-639-2121
